Branch_Plant,Item_Nbr,Item_Desc1,Item_Desc2,Lot_Nbr,Location,Product_Line_Code,Product_Line,Item_Type_Code,Item_Type,Product_Level3,Product_Level4,Product_Level5,First_GRN_Date,Item_Year_Aging,Item_Month_Aging,Expiry_Date,Manufacturing_Date_(PRC only),UOM,Pack_Content,Lot_Status,Unit_Cost,Qty_On_Hand,Qty_Hard_Committed,Total_Value,Total_Value_In_Lacs,Qty_Soft_Committed,Qty_Work_Order_Hard_Committed,Qty_Future_Committed,Qty_Available,Year_Expiry,Item_Month_Aging,Sum_Qty
91210,250080341,Dummy Value 30,Dummy Value 64,Dummy Value 43,G17AS1B02,228,General Surgery,MCP,Medsurg Capital,General Surgery,Endoscopy,Endoscopy & NSE,2018-10-26,0,0,2099-12-31,,EA,1,,12115.78,15,13,181736.7,1.82,0,0,0,2,2099,0,
91210,1188010000E,Dummy Value 68,Dummy Value 65,Dummy Value 28,SALEBULK,229,Video,MCP,Medsurg Capital,Video,Endoscopy,Endoscopy & NSE,2016-12-16,2,22,2040-12-31,,EA,1,,164558.66,1,0,164558.66,1.65,0,0,0,1,2040,22,
91210,482317065,Dummy Value 29,Dummy Value 29,Dummy Value 27,G15AS2C05,126,Thoraco-Lumbar,IMP,Implant SKU,Spine,NSE,Endoscopy & NSE,2018-02-02,0,8,2040-12-31,2016-04-18,EA,1,,6565.53,4,0,26262.12,0.26,0,0,0,4,2040,8,
91210,5400210259,Dummy Value 42,Dummy Value 32,Dummy Value 49,G13DS1E02,303,Micro - NSE,MCP,Medsurg Capital,Micro-Surgical (NSE),NSE,Endoscopy & NSE,2018-03-16,0,7,2099-12-31,,EA,1,,37935.17,1,0,37935.17,0.38,0,0,0,1,2099,7,
91210,502539010,Dummy Value 35,Dummy Value 69,Dummy Value 63,G17BS1F01,229,Video,MCP,Medsurg Capital,Video,Endoscopy,Endoscopy & NSE,2014-09-18,4,49,2040-12-31,,EA,1,,70449.65,1,0,70449.65,0.7,0,0,0,1,2040,49,
91210,48651348,Dummy Value 10,Dummy Value 61,Dummy Value 16,G15AS1D02,125,Cervical,IMP,Implant SKU,Spine,NSE,Endoscopy & NSE,2018-01-24,0,9,2040-12-31,2017-12-01,EA,1,,13782.39,1,0,13782.39,0.14,0,0,0,1,2040,9,
91209,3820203,Dummy Value 90,Dummy Value 98,Dummy Value 24,G15AS2C06,126,Thoraco-Lumbar,IMP,Implant SKU,Spine,NSE,Endoscopy & NSE,2017-07-05,1,15,2040-12-31,,EA,1,,4913.26,1,0,4913.26,0.05,0,0,0,1,2040,15,
91210,6220295,Dummy Value 85,Dummy Value 87,Dummy Value 70,G14CS2A03,330,Cranio-Maxillofacial,INS,Instrument SKU,CMF,NSE,Endoscopy & NSE,2018-07-12,0,3,2099-12-31,,EA,1,,15257.9,1,0,15257.9,0.15,0,0,0,1,2099,3,
91210,5820066021,Dummy Value 39,Dummy Value 46,Dummy Value 53,G16DS1A03,303,Micro - NSE,MCS,Medsurg Consumable,NSE - Others,NSE,Endoscopy & NSE,2018-04-03,0,6,2022-12-01,,EA,1,,2144.35,6,0,12866.07,0.13,0,0,0,6,2022,6,
91210,502859030,Dummy Value 94,Dummy Value 39,Dummy Value 100,G11CS1B01,229,Video,MCP,Medsurg Capital,Video,Endoscopy,Endoscopy & NSE,2017-05-01,1,17,2099-12-31,,EA,1,,64285.95,1,0,64285.95,0.64,0,0,0,1,2099,17,
